"0","# Compare model performances using resample()"
"0","models.compared <- resamples(list(`Random Forest`=model.rf, "
"0","                                  `SVM`=model.svm,"
"0","                                  `kNN`=model.knn,"
"0","                                  `Naive Bayes`=model.nb"
"0","                                  ))"
"0","# Summary of the models performances"
"0","summary(models.compared)"
"1","
Call:
"
"1","summary.resamples(object = models.compared)"
"1","

"
"1","Models:"
"1"," "
"1","Random Forest, SVM, kNN, Naive Bayes"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.8560311"
"1"," 0.8666667"
"1"," 0.8750000"
"1"," 0.8704150"
"1"," 0.8750000"
"1"," 0.8793774"
"1","    0"
"1","
SVM          "
"1"," 0.8404669"
"1"," 0.8437500"
"1"," 0.8443580"
"1"," 0.8493516"
"1"," 0.8549020"
"1"," 0.8632812"
"1","    0"
"1","
kNN          "
"1"," 0.8125000"
"1"," 0.8249027"
"1"," 0.8320312"
"1"," 0.8274805"
"1"," 0.8320312"
"1"," 0.8359375"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.7960784"
"1"," 0.8054475"
"1"," 0.8085938"
"1"," 0.8079541"
"1"," 0.8093385"
"1"," 0.8203125"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.3868721"
"1"," 0.4394880"
"1"," 0.4870382"
"1"," 0.4758902"
"1"," 0.5299518"
"1"," 0.5361011"
"1","    0"
"1","
SVM          "
"1"," 0.2714009"
"1"," 0.3110872"
"1"," 0.3284118"
"1"," 0.3262291"
"1"," 0.3530138"
"1"," 0.3672316"
"1","    0"
"1","
kNN          "
"1"," 0.2824792"
"1"," 0.3069374"
"1"," 0.3440591"
"1"," 0.3320360"
"1"," 0.3582090"
"1"," 0.3684952"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.3328834"
"1"," 0.3622854"
"1"," 0.3990034"
"1"," 0.3941980"
"1"," 0.4257900"
"1"," 0.4510279"
"1","    0"
"1","
"
"1","
"
