"0","set.seed(100)"
"0","set.seed(100)"
"0","# train random forest"
"0","model.rf = train(quality ~ ., "
"0","                 data=dataset.training, "
"0","                 method='rf', "
"0","                 tuneLength=5, "
"0","                 trControl = fit.control)"
"0","# train SVM"
"0","model.svm = train(quality ~ ., "
"0","                  data=dataset.training, "
"0","                  method='svmRadial', "
"0","                  tuneLength=15, "
"0","                  trControl = fit.control)"
"0","# train k-nearest neighbors"
"0","model.knn = train(quality ~ ., "
"0","                  data=dataset.training, "
"0","                  method='knn', "
"0","                  tuneLength=5, "
"0","                  trControl=fit.control)"
"0","				  "
"0","				  "
"0","# train naive baise classifier"
"0","model.nb = train(quality ~ ., "
"0","                  data=dataset.training, "
"0","                  method='nb', "
"0","                  tuneLength=5, "
"0","                  trControl=fit.control)"
"2","Numerical 0 probability for all classes with observation 54"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 54"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 11"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 198"
"2","Numerical 0 probability for all classes with observation 199"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 11"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 111"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 198"
"2","Numerical 0 probability for all classes with observation 199"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 108"
"2","Numerical 0 probability for all classes with observation 108"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 45"
"2","Numerical 0 probability for all classes with observation 83"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 217"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 45"
"2","Numerical 0 probability for all classes with observation 83"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 217"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 26"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 26"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 4"
"2","Numerical 0 probability for all classes with observation 16"
"2","Numerical 0 probability for all classes with observation 26"
"2","Numerical 0 probability for all classes with observation 28"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 128"
"2","Numerical 0 probability for all classes with observation 178"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 219"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 4"
"2","Numerical 0 probability for all classes with observation 16"
"2","Numerical 0 probability for all classes with observation 26"
"2","Numerical 0 probability for all classes with observation 28"
"2","Numerical 0 probability for all classes with observation 90"
"2","Numerical 0 probability for all classes with observation 128"
"2","Numerical 0 probability for all classes with observation 178"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 219"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 31"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 22"
"2","Numerical 0 probability for all classes with observation 31"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 29"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 172"
"2","Numerical 0 probability for all classes with observation 186"
"2","Numerical 0 probability for all classes with observation 217"
"2","Numerical 0 probability for all classes with observation 29"
"2","Numerical 0 probability for all classes with observation 55"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 172"
"2","Numerical 0 probability for all classes with observation 186"
"2","Numerical 0 probability for all classes with observation 217"
"2","Numerical 0 probability for all classes with observation 156"
"2","Numerical 0 probability for all classes with observation 232"
"2","Numerical 0 probability for all classes with observation 156"
"2","Numerical 0 probability for all classes with observation 232"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 156"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 232"
"2","Numerical 0 probability for all classes with observation 251"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 80"
"2","Numerical 0 probability for all classes with observation 156"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 232"
"2","Numerical 0 probability for all classes with observation 251"
